 Randomly Shuffle process
 The searched configuration No :          840
 ***current normalized configurational entropy:    131898.26388888888     
 ***N1:         227
 ***N2:       18404
 ***N3:        8048
 KeepNo in SCF sub:         332 natom:        6912 fraction:    4.8032407407407406E-002
 
 #MC process at MC step:       19523
 The searched configuration No :          841
 ***current normalized configurational entropy:    131897.85879629629     
 ***N1:         227
 ***N2:       18390
 ***N3:        8098
 KeepNo in SCF sub:         331 natom:        6912 fraction:    4.7887731481481483E-002
 
 #MC process at MC step:       19527
 The searched configuration No :          842
 ***current normalized configurational entropy:    131897.62731481480     
 ***N1:         227
 ***N2:       18382
 ***N3:        8133
 KeepNo in SCF sub:         331 natom:        6912 fraction:    4.7887731481481483E-002
 
 #MC process at MC step:       19705
 The searched configuration No :          843
 ***current normalized configurational entropy:    131323.00347222222     
 ***N1:         226
 ***N2:       18523
 ***N3:        7599
 KeepNo in SCF sub:         323 natom:        6912 fraction:    4.6730324074074077E-002
 
 #MC process at MC step:       19706
 The searched configuration No :          844
 ***current normalized configurational entropy:    131322.85879629629     
 ***N1:         226
 ***N2:       18518
 ***N3:        7600
 KeepNo in SCF sub:         329 natom:        6912 fraction:    4.7598379629629629E-002
 
 #MC process at MC step:       19710
 The searched configuration No :          845
 ***current normalized configurational entropy:    130744.70486111111     
 ***N1:         225
 ***N2:       18537
 ***N3:        7543
 KeepNo in SCF sub:         322 natom:        6912 fraction:    4.6585648148148147E-002
 
 #MC process at MC step:       19715
 The searched configuration No :          846
 ***current normalized configurational entropy:    130744.24189814815     
 ***N1:         225
 ***N2:       18521
 ***N3:        7603
 KeepNo in SCF sub:         329 natom:        6912 fraction:    4.7598379629629629E-002
 
 #MC process at MC step:       19718
 The searched configuration No :          847
 ***current normalized configurational entropy:    130743.92361111111     
 ***N1:         225
 ***N2:       18510
 ***N3:        7659
 KeepNo in SCF sub:         326 natom:        6912 fraction:    4.7164351851851853E-002
 
 #MC process at MC step:       19723
 The searched configuration No :          848
 ***current normalized configurational entropy:    130743.75000000000     
 ***N1:         225
 ***N2:       18504
 ***N3:        7669
 KeepNo in SCF sub:         330 natom:        6912 fraction:    4.7743055555555552E-002
 
 #MC process at MC step:       19726
 The searched configuration No :          849
 ***current normalized configurational entropy:    130165.21990740740     
 ***N1:         224
 ***N2:       18510
 ***N3:        7636
 KeepNo in SCF sub:         331 natom:        6912 fraction:    4.7887731481481483E-002
 
 #MC process at MC step:       19727
 The searched configuration No :          850
 ***current normalized configurational entropy:    129008.04398148147     
 ***N1:         222
 ***N2:       18518
 ***N3:        7645
 KeepNo in SCF sub:         321 natom:        6912 fraction:    4.6440972222222224E-002
 
 #MC process at MC step:       19728
 The searched configuration No :          851
 ***current normalized configurational entropy:    127850.60763888889     
 ***N1:         220
 ***N2:       18517
 ***N3:        7635
 KeepNo in SCF sub:         323 natom:        6912 fraction:    4.6730324074074077E-002
 
 #MC process at MC step:       19735
 The searched configuration No :          852
 ***current normalized configurational entropy:    126693.69212962964     
 ***N1:         218
 ***N2:       18534
 ***N3:        7562
 KeepNo in SCF sub:         320 natom:        6912 fraction:    4.6296296296296294E-002
 
 #MC process at MC step:       19740
 The searched configuration No :          853
 ***current normalized configurational entropy:    126693.46064814815     
 ***N1:         218
 ***N2:       18526
 ***N3:        7591
 KeepNo in SCF sub:         322 natom:        6912 fraction:    4.6585648148148147E-002
 
 #MC process at MC step:       19741
 The searched configuration No :          854
 ***current normalized configurational entropy:    126115.10416666667     
 ***N1:         217
 ***N2:       18538
 ***N3:        7585
 KeepNo in SCF sub:         311 natom:        6912 fraction:    4.4994212962962965E-002
 
 #MC process at MC step:       19743
 The searched configuration No :          855
 ***current normalized configurational entropy:    126114.84375000000     
 ***N1:         217
 ***N2:       18529
 ***N3:        7641
 KeepNo in SCF sub:         305 natom:        6912 fraction:    4.4126157407407406E-002
 
 #MC process at MC step:       19744
 The searched configuration No :          856
 ***current normalized configurational entropy:    126114.78587962964     
 ***N1:         217
 ***N2:       18527
 ***N3:        7651
 KeepNo in SCF sub:         307 natom:        6912 fraction:    4.4415509259259259E-002
 
 #MC process at MC step:       19745
 The searched configuration No :          857
 ***current normalized configurational entropy:    126114.32291666667     
 ***N1:         217
 ***N2:       18511
 ***N3:        7647
 KeepNo in SCF sub:         322 natom:        6912 fraction:    4.6585648148148147E-002
 
 #MC process at MC step:       19749
 The searched configuration No :          858
 ***current normalized configurational entropy:    125536.16898148147     
 ***N1:         216
 ***N2:       18530
 ***N3:        7589
 KeepNo in SCF sub:         318 natom:        6912 fraction:    4.6006944444444448E-002
 
 #MC process at MC step:       19756
 The searched configuration No :          859
 ***current normalized configurational entropy:    124379.10879629629     
 ***N1:         214
 ***N2:       18542
 ***N3:        7561
 KeepNo in SCF sub:         314 natom:        6912 fraction:    4.5428240740740741E-002
 
 #MC process at MC step:       19766
 The searched configuration No :          860
 ***current normalized configurational entropy:    123222.16435185185     
 ***N1:         212
 ***N2:       18558
 ***N3:        7529
 KeepNo in SCF sub:         305 natom:        6912 fraction:    4.4126157407407406E-002
 
 #MC process at MC step:       19767
 The searched configuration No :          861
 ***current normalized configurational entropy:    122065.50925925926     
 ***N1:         210
 ***N2:       18584
 ***N3:        7468
 KeepNo in SCF sub:         295 natom:        6912 fraction:    4.2679398148148147E-002
 
 #MC process at MC step:       19769
 The searched configuration No :          862
 ***current normalized configurational entropy:    122065.04629629629     
 ***N1:         210
 ***N2:       18568
 ***N3:        7530
 KeepNo in SCF sub:         296 natom:        6912 fraction:    4.2824074074074077E-002
 
 #MC process at MC step:       19771
 The searched configuration No :          863
 ***current normalized configurational entropy:    120908.68055555556     
 ***N1:         208
 ***N2:       18604
 ***N3:        7428
 KeepNo in SCF sub:         285 natom:        6912 fraction:    4.1232638888888888E-002
 
 #MC process at MC step:       19774
 The searched configuration No :          864
 ***current normalized configurational entropy:    119752.05439814815     
 ***N1:         206
 ***N2:       18631
 ***N3:        7298
 KeepNo in SCF sub:         291 natom:        6912 fraction:    4.2100694444444448E-002
 
 #MC process at MC step:       19777
 The searched configuration No :          865
 ***current normalized configurational entropy:    118595.34143518518     
 ***N1:         204
 ***N2:       18655
 ***N3:        7226
 KeepNo in SCF sub:         285 natom:        6912 fraction:    4.1232638888888888E-002
 
 #MC process at MC step:       19778
 The searched configuration No :          866
 ***current normalized configurational entropy:    118595.19675925926     
 ***N1:         204
 ***N2:       18650
 ***N3:        7224
 KeepNo in SCF sub:         291 natom:        6912 fraction:    4.2100694444444448E-002
 
 #MC process at MC step:       19779
 The searched configuration No :          867
 ***current normalized configurational entropy:    118595.16782407407     
 ***N1:         204
 ***N2:       18649
 ***N3:        7213
 KeepNo in SCF sub:         296 natom:        6912 fraction:    4.2824074074074077E-002
 
 #MC process at MC step:       19781
 The searched configuration No :          868
 ***current normalized configurational entropy:    117437.61574074074     
 ***N1:         202
 ***N2:       18644
 ***N3:        7199
 KeepNo in SCF sub:         301 natom:        6912 fraction:    4.3547453703703706E-002
 
 #MC process at MC step:       19782
 The searched configuration No :          869
 ***current normalized configurational entropy:    116859.23032407407     
 ***N1:         201
 ***N2:       18655
 ***N3:        7166
 KeepNo in SCF sub:         298 natom:        6912 fraction:    4.3113425925925923E-002
 
 #MC process at MC step:       19783
 The searched configuration No :          870
 ***current normalized configurational entropy:    116280.29513888889     
 ***N1:         200
 ***N2:       18647
 ***N3:        7188
 KeepNo in SCF sub:         299 natom:        6912 fraction:    4.3258101851851853E-002
 
 #MC process at MC step:       19795
 The searched configuration No :          871
 ***current normalized configurational entropy:    116280.23726851853     
 ***N1:         200
 ***N2:       18645
 ***N3:        7230
 KeepNo in SCF sub:         290 natom:        6912 fraction:    4.1956018518518517E-002
 
 #MC process at MC step:       19796
 The searched configuration No :          872
 ***current normalized configurational entropy:    115123.00347222222     
 ***N1:         198
 ***N2:       18651
 ***N3:        7206
 KeepNo in SCF sub:         290 natom:        6912 fraction:    4.1956018518518517E-002
 
 #MC process at MC step:       19798
 The searched configuration No :          873
 ***current normalized configurational entropy:    113966.66666666667     
 ***N1:         196
 ***N2:       18688
 ***N3:        7140
 KeepNo in SCF sub:         273 natom:        6912 fraction:    3.9496527777777776E-002
 
 #MC process at MC step:       19799
 The searched configuration No :          874
 ***current normalized configurational entropy:    113966.63773148147     
 ***N1:         196
 ***N2:       18687
 ***N3:        7145
 KeepNo in SCF sub:         274 natom:        6912 fraction:    3.9641203703703706E-002
 
 #MC process at MC step:       19806
 The searched configuration No :          875
 ***current normalized configurational entropy:    112809.60648148147     
 ***N1:         194
 ***N2:       18700
 ***N3:        7139
 KeepNo in SCF sub:         262 natom:        6912 fraction:    3.7905092592592594E-002
 
 #MC process at MC step:       19807
 The searched configuration No :          876
 ***current normalized configurational entropy:    112809.31712962964     
 ***N1:         194
 ***N2:       18690
 ***N3:        7165
 KeepNo in SCF sub:         264 natom:        6912 fraction:    3.8194444444444448E-002
 
 #MC process at MC step:       19808
 The searched configuration No :          877
 ***current normalized configurational entropy:    112809.20138888889     
 ***N1:         194
 ***N2:       18686
 ***N3:        7142
 KeepNo in SCF sub:         273 natom:        6912 fraction:    3.9496527777777776E-002
 
 #MC process at MC step:       19809
 The searched configuration No :          878
 ***current normalized configurational entropy:    112809.02777777778     
 ***N1:         194
 ***N2:       18680
 ***N3:        7130
 KeepNo in SCF sub:         282 natom:        6912 fraction:    4.0798611111111112E-002
 
 #MC process at MC step:       19812
 The searched configuration No :          879
 ***current normalized configurational entropy:    112808.96990740740     
 ***N1:         194
 ***N2:       18678
 ***N3:        7142
 KeepNo in SCF sub:         281 natom:        6912 fraction:    4.0653935185185182E-002
 
 #MC process at MC step:       19826
 The searched configuration No :          880
 ***current normalized configurational entropy:    112808.56481481482     
 ***N1:         194
 ***N2:       18664
 ***N3:        7202
 KeepNo in SCF sub:         279 natom:        6912 fraction:    4.0364583333333336E-002
 
 #MC process at MC step:       19829
 The searched configuration No :          881
 ***current normalized configurational entropy:    112808.53587962964     
 ***N1:         194
 ***N2:       18663
 ***N3:        7222
 KeepNo in SCF sub:         276 natom:        6912 fraction:    3.9930555555555552E-002
 
 #MC process at MC step:       19833
 The searched configuration No :          882
 ***current normalized configurational entropy:    112808.36226851853     
 ***N1:         194
 ***N2:       18657
 ***N3:        7242
 KeepNo in SCF sub:         276 natom:        6912 fraction:    3.9930555555555552E-002
 
 #MC process at MC step:       19837
 The searched configuration No :          883
 ***current normalized configurational entropy:    112808.33333333333     
 ***N1:         194
 ***N2:       18656
 ***N3:        7224
 KeepNo in SCF sub:         279 natom:        6912 fraction:    4.0364583333333336E-002
 
 #MC process at MC step:       19846
 The searched configuration No :          884
 ***current normalized configurational entropy:    112808.24652777778     
 ***N1:         194
 ***N2:       18653
 ***N3:        7231
 KeepNo in SCF sub:         282 natom:        6912 fraction:    4.0798611111111112E-002
 
 #MC process at MC step:       19848
 The searched configuration No :          885
 ***current normalized configurational entropy:    112808.13078703704     
 ***N1:         194
 ***N2:       18649
 ***N3:        7250
 KeepNo in SCF sub:         280 natom:        6912 fraction:    4.0509259259259259E-002
 
 #MC process at MC step:       19851
 The searched configuration No :          886
 ***current normalized configurational entropy:    112807.87037037036     
 ***N1:         194
 ***N2:       18640
 ***N3:        7278
 KeepNo in SCF sub:         283 natom:        6912 fraction:    4.0943287037037035E-002
 
 #MC process at MC step:       19854
 The searched configuration No :          887
 ***current normalized configurational entropy:    112807.66782407407     
 ***N1:         194
 ***N2:       18633
 ***N3:        7310
 KeepNo in SCF sub:         281 natom:        6912 fraction:    4.0653935185185182E-002
 
 #MC process at MC step:       19856
 The searched configuration No :          888
 ***current normalized configurational entropy:    112807.55208333333     
 ***N1:         194
 ***N2:       18629
 ***N3:        7332
 KeepNo in SCF sub:         280 natom:        6912 fraction:    4.0509259259259259E-002
 
 #MC process at MC step:       19858
 The searched configuration No :          889
 ***current normalized configurational entropy:    112807.49421296296     
 ***N1:         194
 ***N2:       18627
 ***N3:        7328
 KeepNo in SCF sub:         282 natom:        6912 fraction:    4.0798611111111112E-002
 
 #MC process at MC step:       19859
 The searched configuration No :          890
 ***current normalized configurational entropy:    112807.46527777778     
 ***N1:         194
 ***N2:       18626
 ***N3:        7326
 KeepNo in SCF sub:         287 natom:        6912 fraction:    4.1521990740740741E-002
 
 #MC process at MC step:       19868
 The searched configuration No :          891
 ***current normalized configurational entropy:    112807.34953703704     
 ***N1:         194
 ***N2:       18622
 ***N3:        7340
 KeepNo in SCF sub:         285 natom:        6912 fraction:    4.1232638888888888E-002
 
 #MC process at MC step:       19877
 The searched configuration No :          892
 ***current normalized configurational entropy:    112807.17592592593     
 ***N1:         194
 ***N2:       18616
 ***N3:        7355
 KeepNo in SCF sub:         287 natom:        6912 fraction:    4.1521990740740741E-002
 
 #MC process at MC step:       19890
 The searched configuration No :          893
 ***current normalized configurational entropy:    112806.71296296296     
 ***N1:         194
 ***N2:       18600
 ***N3:        7462
 KeepNo in SCF sub:         274 natom:        6912 fraction:    3.9641203703703706E-002
 
 #MC process at MC step:       19891
 The searched configuration No :          894
 ***current normalized configurational entropy:    112806.51041666667     
 ***N1:         194
 ***N2:       18593
 ***N3:        7474
 KeepNo in SCF sub:         278 natom:        6912 fraction:    4.0219907407407406E-002
 
 #MC process at MC step:       19907
 The searched configuration No :          895
 ***current normalized configurational entropy:    112806.45254629629     
 ***N1:         194
 ***N2:       18591
 ***N3:        7438
 KeepNo in SCF sub:         291 natom:        6912 fraction:    4.2100694444444448E-002
 
 #MC process at MC step:       19916
 The searched configuration No :          896
 ***current normalized configurational entropy:    112806.42361111111     
 ***N1:         194
 ***N2:       18590
 ***N3:        7468
 KeepNo in SCF sub:         286 natom:        6912 fraction:    4.1377314814814818E-002
 
 #MC process at MC step:       19918
 The searched configuration No :          897
 ***current normalized configurational entropy:    112806.13425925926     
 ***N1:         194
 ***N2:       18580
 ***N3:        7508
 KeepNo in SCF sub:         284 natom:        6912 fraction:    4.1087962962962965E-002
 
 #MC process at MC step:       19919
 The searched configuration No :          898
 ***current normalized configurational entropy:    111648.49537037036     
 ***N1:         192
 ***N2:       18572
 ***N3:        7544
 KeepNo in SCF sub:         284 natom:        6912 fraction:    4.1087962962962965E-002
 
 #MC process at MC step:       19924
 The searched configuration No :          899
 ***current normalized configurational entropy:    111648.43750000000     
 ***N1:         192
 ***N2:       18570
 ***N3:        7584
 KeepNo in SCF sub:         278 natom:        6912 fraction:    4.0219907407407406E-002
 
 #MC process at MC step:       19945
 The searched configuration No :          900
 ***current normalized configurational entropy:    111648.14814814815     
 ***N1:         192
 ***N2:       18560
 ***N3:        7582
 KeepNo in SCF sub:         284 natom:        6912 fraction:    4.1087962962962965E-002
 
 #MC process at MC step:       19950
 The searched configuration No :          901
 ***current normalized configurational entropy:    111647.97453703704     
 ***N1:         192
 ***N2:       18554
 ***N3:        7606
 KeepNo in SCF sub:         284 natom:        6912 fraction:    4.1087962962962965E-002
 
 #MC process at MC step:       19953
 The searched configuration No :          902
 ***current normalized configurational entropy:    111647.91666666667     
 ***N1:         192
 ***N2:       18552
 ***N3:        7634
 KeepNo in SCF sub:         280 natom:        6912 fraction:    4.0509259259259259E-002
 
 #MC process at MC step:       19954
 The searched configuration No :          903
 ***current normalized configurational entropy:    111647.85879629629     
 ***N1:         192
 ***N2:       18550
 ***N3:        7642
 KeepNo in SCF sub:         280 natom:        6912 fraction:    4.0509259259259259E-002
 
 #MC process at MC step:       19956
 The searched configuration No :          904
 ***current normalized configurational entropy:    111647.74305555556     
 ***N1:         192
 ***N2:       18546
 ***N3:        7650
 KeepNo in SCF sub:         284 natom:        6912 fraction:    4.1087962962962965E-002
 
 #MC process at MC step:       19957
 The searched configuration No :          905
 ***current normalized configurational entropy:    111647.45370370371     
 ***N1:         192
 ***N2:       18536
 ***N3:        7676
 KeepNo in SCF sub:         286 natom:        6912 fraction:    4.1377314814814818E-002
 
 #MC process at MC step:       19962
 The searched configuration No :          906
 ***current normalized configurational entropy:    111647.10648148147     
 ***N1:         192
 ***N2:       18524
 ***N3:        7706
 KeepNo in SCF sub:         292 natom:        6912 fraction:    4.2245370370370371E-002
 
 #MC process at MC step:       19963
 The searched configuration No :          907
 ***current normalized configurational entropy:    111647.04861111111     
 ***N1:         192
 ***N2:       18522
 ***N3:        7706
 KeepNo in SCF sub:         292 natom:        6912 fraction:    4.2245370370370371E-002
 
 #MC process at MC step:       19978
 The searched configuration No :          908
 ***current normalized configurational entropy:    111646.81712962964     
 ***N1:         192
 ***N2:       18514
 ***N3:        7758
 KeepNo in SCF sub:         286 natom:        6912 fraction:    4.1377314814814818E-002
 
 #MC process at MC step:       19983
 The searched configuration No :          909
 ***current normalized configurational entropy:    111646.75925925926     
 ***N1:         192
 ***N2:       18512
 ***N3:        7758
 KeepNo in SCF sub:         290 natom:        6912 fraction:    4.1956018518518517E-002
 
 #MC process at MC step:       19989
 The searched configuration No :          910
 ***current normalized configurational entropy:    111646.64351851853     
 ***N1:         192
 ***N2:       18508
 ***N3:        7786
 KeepNo in SCF sub:         288 natom:        6912 fraction:    4.1666666666666664E-002
 
 #MC process at MC step:       19990
 The searched configuration No :          911
 ***current normalized configurational entropy:    111646.52777777778     
 ***N1:         192
 ***N2:       18504
 ***N3:        7768
 KeepNo in SCF sub:         298 natom:        6912 fraction:    4.3113425925925923E-002
 
 #MC process at MC step:       19993
 The searched configuration No :          912
 ***current normalized configurational entropy:    111646.41203703704     
 ***N1:         192
 ***N2:       18500
 ***N3:        7802
 KeepNo in SCF sub:         290 natom:        6912 fraction:    4.1956018518518517E-002
 
 #MC process at MC step:       20008
 The searched configuration No :          913
 ***current normalized configurational entropy:    111646.23842592593     
 ***N1:         192
 ***N2:       18494
 ***N3:        7842
 KeepNo in SCF sub:         284 natom:        6912 fraction:    4.1087962962962965E-002
 
 #MC process at MC step:       20011
 The searched configuration No :          914
 ***current normalized configurational entropy:    111646.12268518518     
 ***N1:         192
 ***N2:       18490
 ***N3:        7864
 KeepNo in SCF sub:         284 natom:        6912 fraction:    4.1087962962962965E-002
 
 #MC process at MC step:       20012
 The searched configuration No :          915
 ***current normalized configurational entropy:    111646.06481481482     
 ***N1:         192
 ***N2:       18488
 ***N3:        7886
 KeepNo in SCF sub:         282 natom:        6912 fraction:    4.0798611111111112E-002
 
 #MC process at MC step:       20013
 The searched configuration No :          916
 ***current normalized configurational entropy:    111645.94907407407     
 ***N1:         192
 ***N2:       18484
 ***N3:        7870
 KeepNo in SCF sub:         290 natom:        6912 fraction:    4.1956018518518517E-002
 
 #MC process at MC step:       20014
 The searched configuration No :          917
 ***current normalized configurational entropy:    111645.89120370371     
 ***N1:         192
 ***N2:       18482
 ***N3:        7884
 KeepNo in SCF sub:         288 natom:        6912 fraction:    4.1666666666666664E-002
 
 #MC process at MC step:       20032
 The searched configuration No :          918
 ***current normalized configurational entropy:    111645.77546296296     
 ***N1:         192
 ***N2:       18478
 ***N3:        7964
 KeepNo in SCF sub:         268 natom:        6912 fraction:    3.8773148148148147E-002
 
 #MC process at MC step:       20033
 The searched configuration No :          919
 ***current normalized configurational entropy:    111645.65972222222     
 ***N1:         192
 ***N2:       18474
 ***N3:        7994
 KeepNo in SCF sub:         266 natom:        6912 fraction:    3.8483796296296294E-002
 
 #MC process at MC step:       20034
 The searched configuration No :          920
 ***current normalized configurational entropy:    111645.48611111111     
 ***N1:         192
 ***N2:       18468
 ***N3:        7980
 KeepNo in SCF sub:         276 natom:        6912 fraction:    3.9930555555555552E-002
 
 #MC process at MC step:       20039
 The searched configuration No :          921
 ***current normalized configurational entropy:    111645.31250000000     
 ***N1:         192
 ***N2:       18462
 ***N3:        8022
 KeepNo in SCF sub:         272 natom:        6912 fraction:    3.9351851851851853E-002
 
 #MC process at MC step:       20046
 The searched configuration No :          922
 ***current normalized configurational entropy:    111645.02314814815     
 ***N1:         192
 ***N2:       18452
 ***N3:        8072
 KeepNo in SCF sub:         270 natom:        6912 fraction:    3.9062500000000000E-002
 
 #MC process at MC step:       20049
 The searched configuration No :          923
 ***current normalized configurational entropy:    111644.56018518518     
 ***N1:         192
 ***N2:       18436
 ***N3:        8122
 KeepNo in SCF sub:         272 natom:        6912 fraction:    3.9351851851851853E-002
 
 #MC process at MC step:       20050
 The searched configuration No :          924
 ***current normalized configurational entropy:    111644.50231481482     
 ***N1:         192
 ***N2:       18434
 ***N3:        8132
 KeepNo in SCF sub:         273 natom:        6912 fraction:    3.9496527777777776E-002
 
 #MC process at MC step:       20051
 The searched configuration No :          925
 ***current normalized configurational entropy:    110486.86342592593     
 ***N1:         190
 ***N2:       18426
 ***N3:        8156
 KeepNo in SCF sub:         276 natom:        6912 fraction:    3.9930555555555552E-002
 
 #MC process at MC step:       20058
 The searched configuration No :          926
 ***current normalized configurational entropy:    110486.68981481482     
 ***N1:         190
 ***N2:       18420
 ***N3:        8222
 KeepNo in SCF sub:         264 natom:        6912 fraction:    3.8194444444444448E-002
 
 #MC process at MC step:       20059
 The searched configuration No :          927
 ***current normalized configurational entropy:    109329.10879629629     
 ***N1:         188
 ***N2:       18414
 ***N3:        8238
 KeepNo in SCF sub:         266 natom:        6912 fraction:    3.8483796296296294E-002
 
 #MC process at MC step:       20061
 The searched configuration No :          928
 ***current normalized configurational entropy:    109328.76157407407     
 ***N1:         188
 ***N2:       18402
 ***N3:        8250
 KeepNo in SCF sub:         274 natom:        6912 fraction:    3.9641203703703706E-002
 
 #MC process at MC step:       20062
 The searched configuration No :          929
 ***current normalized configurational entropy:    109328.53009259260     
 ***N1:         188
 ***N2:       18394
 ***N3:        8294
 KeepNo in SCF sub:         270 natom:        6912 fraction:    3.9062500000000000E-002
 
 #MC process at MC step:       20063
 The searched configuration No :          930
 ***current normalized configurational entropy:    109328.47222222222     
 ***N1:         188
 ***N2:       18392
 ***N3:        8330
 KeepNo in SCF sub:         264 natom:        6912 fraction:    3.8194444444444448E-002
 
 #MC process at MC step:       20064
 The searched configuration No :          931
 ***current normalized configurational entropy:    107013.71527777778     
 ***N1:         184
 ***N2:       18394
 ***N3:        8332
 KeepNo in SCF sub:         262 natom:        6912 fraction:    3.7905092592592594E-002
 
 #MC process at MC step:       20066
 The searched configuration No :          932
 ***current normalized configurational entropy:    104698.90046296296     
 ***N1:         180
 ***N2:       18394
 ***N3:        8344
 KeepNo in SCF sub:         258 natom:        6912 fraction:    3.7326388888888888E-002
 
 #MC process at MC step:       20067
 The searched configuration No :          933
 ***current normalized configurational entropy:    104698.72685185185     
 ***N1:         180
 ***N2:       18388
 ***N3:        8358
 KeepNo in SCF sub:         260 natom:        6912 fraction:    3.7615740740740741E-002
 
 #MC process at MC step:       20069
 The searched configuration No :          934
 ***current normalized configurational entropy:    102384.43287037036     
 ***N1:         176
 ***N2:       18406
 ***N3:        8308
 KeepNo in SCF sub:         256 natom:        6912 fraction:    3.7037037037037035E-002
 
 #MC process at MC step:       20070
 The searched configuration No :          935
 ***current normalized configurational entropy:    100069.50231481482     
 ***N1:         172
 ***N2:       18402
 ***N3:        8362
 KeepNo in SCF sub:         248 natom:        6912 fraction:    3.5879629629629629E-002
 
 #MC process at MC step:       20072
 The searched configuration No :          936
 ***current normalized configurational entropy:    98911.689814814818     
 ***N1:         170
 ***N2:       18388
 ***N3:        8404
 KeepNo in SCF sub:         250 natom:        6912 fraction:    3.6168981481481483E-002
 
 #MC process at MC step:       20073
 The searched configuration No :          937
 ***current normalized configurational entropy:    97754.513888888891     
 ***N1:         168
 ***N2:       18396
 ***N3:        8404
 KeepNo in SCF sub:         244 natom:        6912 fraction:    3.5300925925925923E-002
 
 #MC process at MC step:       20074
 The searched configuration No :          938
 ***current normalized configurational entropy:    95439.670138888891     
 ***N1:         164
 ***N2:       18395
 ***N3:        8418
 KeepNo in SCF sub:         242 natom:        6912 fraction:    3.5011574074074077E-002
 
 #MC process at MC step:       20076
 The searched configuration No :          939
 ***current normalized configurational entropy:    94282.089120370365     
 ***N1:         162
 ***N2:       18389
 ***N3:        8454
 KeepNo in SCF sub:         238 natom:        6912 fraction:    3.4432870370370371E-002
 
 #MC process at MC step:       20077
 The searched configuration No :          940
 ***current normalized configurational entropy:    91967.187500000000     
 ***N1:         158
 ***N2:       18386
 ***N3:        8498
 KeepNo in SCF sub:         230 natom:        6912 fraction:    3.3275462962962965E-002
 
 #MC process at MC step:       20078
 The searched configuration No :          941
 ***current normalized configurational entropy:    88495.023148148146     
 ***N1:         152
 ***N2:       18388
 ***N3:        8550
 KeepNo in SCF sub:         214 natom:        6912 fraction:    3.0960648148148147E-002
 
 #MC process at MC step:       20079
 The searched configuration No :          942
 ***current normalized configurational entropy:    83865.682870370365     
 ***N1:         144
 ***N2:       18398
 ***N3:        8566
 KeepNo in SCF sub:         200 natom:        6912 fraction:    2.8935185185185185E-002
 
 #MC process at MC step:       20084
 The searched configuration No :          943
 ***current normalized configurational entropy:    83865.162037037036     
 ***N1:         144
 ***N2:       18380
 ***N3:        8600
 KeepNo in SCF sub:         208 natom:        6912 fraction:    3.0092592592592591E-002
 
 #MC process at MC step:       20088
 The searched configuration No :          944
 ***current normalized configurational entropy:    83865.104166666672     
 ***N1:         144
 ***N2:       18378
 ***N3:        8610
 KeepNo in SCF sub:         208 natom:        6912 fraction:    3.0092592592592591E-002
 
 #MC process at MC step:       20091
 The searched configuration No :          945
 ***current normalized configurational entropy:    83864.988425925927     
 ***N1:         144
 ***N2:       18374
 ***N3:        8608
 KeepNo in SCF sub:         212 natom:        6912 fraction:    3.0671296296296297E-002
 
 #MC process at MC step:       20120
 The searched configuration No :          946
 ***current normalized configurational entropy:    83864.756944444438     
 ***N1:         144
 ***N2:       18366
 ***N3:        8660
 KeepNo in SCF sub:         208 natom:        6912 fraction:    3.0092592592592591E-002
 
 #MC process at MC step:       20124
 The searched configuration No :          947
 ***current normalized configurational entropy:    83864.641203703708     
 ***N1:         144
 ***N2:       18362
 ***N3:        8682
 KeepNo in SCF sub:         206 natom:        6912 fraction:    2.9803240740740741E-002
 
 #MC process at MC step:       20130
 The searched configuration No :          948
 ***current normalized configurational entropy:    83864.583333333328     
 ***N1:         144
 ***N2:       18360
 ***N3:        8700
 KeepNo in SCF sub:         206 natom:        6912 fraction:    2.9803240740740741E-002
 
 #MC process at MC step:       20136
 The searched configuration No :          949
 ***current normalized configurational entropy:    83864.409722222219     
 ***N1:         144
 ***N2:       18354
 ***N3:        8700
 KeepNo in SCF sub:         208 natom:        6912 fraction:    3.0092592592592591E-002
 
 #MC process at MC step:       20138
 The searched configuration No :          950
 ***current normalized configurational entropy:    83864.351851851854     
 ***N1:         144
 ***N2:       18352
 ***N3:        8704
 KeepNo in SCF sub:         210 natom:        6912 fraction:    3.0381944444444444E-002
 
 #MC process at MC step:       20140
 The searched configuration No :          951
 ***current normalized configurational entropy:    83864.236111111109     
 ***N1:         144
 ***N2:       18348
 ***N3:        8694
 KeepNo in SCF sub:         216 natom:        6912 fraction:    3.1250000000000000E-002
 
 #MC process at MC step:       20146
 The searched configuration No :          952
 ***current normalized configurational entropy:    83864.178240740745     
 ***N1:         144
 ***N2:       18346
 ***N3:        8706
 KeepNo in SCF sub:         218 natom:        6912 fraction:    3.1539351851851853E-002
 
 #MC process at MC step:       20147
 The searched configuration No :          953
 ***current normalized configurational entropy:    83864.120370370365     
 ***N1:         144
 ***N2:       18344
 ***N3:        8714
 KeepNo in SCF sub:         218 natom:        6912 fraction:    3.1539351851851853E-002
 
 #MC process at MC step:       20151
 The searched configuration No :          954
 ***current normalized configurational entropy:    83864.004629629635     
 ***N1:         144
 ***N2:       18340
 ***N3:        8738
 KeepNo in SCF sub:         214 natom:        6912 fraction:    3.0960648148148147E-002
 
 #MC process at MC step:       20154
 The searched configuration No :          955
 ***current normalized configurational entropy:    83863.831018518526     
 ***N1:         144
 ***N2:       18334
 ***N3:        8758
