 Randomly Shuffle process
 ***N3:        9432
 KeepNo in SCF sub:         537 natom:        6912 fraction:    7.7690972222222224E-002
 
 #MC process at MC step:        1764
 The searched configuration No :          513
 ***current normalized configurational entropy:    199592.67939814815     
 ***N1:         344
 ***N2:       17923
 ***N3:        9360
 KeepNo in SCF sub:         540 natom:        6912 fraction:    7.8125000000000000E-002
 
 #MC process at MC step:        1775
 The searched configuration No :          514
 ***current normalized configurational entropy:    198435.35879629629     
 ***N1:         342
 ***N2:       17926
 ***N3:        9367
 KeepNo in SCF sub:         537 natom:        6912 fraction:    7.7690972222222224E-002
 
 #MC process at MC step:        1776
 The searched configuration No :          515
 ***current normalized configurational entropy:    196699.53703703705     
 ***N1:         339
 ***N2:       17936
 ***N3:        9349
 KeepNo in SCF sub:         532 natom:        6912 fraction:    7.6967592592592587E-002
 
 #MC process at MC step:        1778
 The searched configuration No :          516
 ***current normalized configurational entropy:    196120.86226851851     
 ***N1:         338
 ***N2:       17937
 ***N3:        9346
 KeepNo in SCF sub:         529 natom:        6912 fraction:    7.6533564814814811E-002
 
 #MC process at MC step:        1779
 The searched configuration No :          517
 ***current normalized configurational entropy:    194963.97569444444     
 ***N1:         336
 ***N2:       17955
 ***N3:        9326
 KeepNo in SCF sub:         519 natom:        6912 fraction:    7.5086805555555552E-002
 
 #MC process at MC step:        1780
 The searched configuration No :          518
 ***current normalized configurational entropy:    194385.27199074073     
 ***N1:         335
 ***N2:       17955
 ***N3:        9343
 KeepNo in SCF sub:         519 natom:        6912 fraction:    7.5086805555555552E-002
 
 #MC process at MC step:        1783
 The searched configuration No :          519
 ***current normalized configurational entropy:    193228.03819444444     
 ***N1:         333
 ***N2:       17961
 ***N3:        9343
 KeepNo in SCF sub:         514 natom:        6912 fraction:    7.4363425925925930E-002
 
 #MC process at MC step:        1793
 The searched configuration No :          520
 ***current normalized configurational entropy:    192649.33449074073     
 ***N1:         332
 ***N2:       17961
 ***N3:        9326
 KeepNo in SCF sub:         512 natom:        6912 fraction:    7.4074074074074070E-002
 
 #MC process at MC step:        1794
 The searched configuration No :          521
 ***current normalized configurational entropy:    192070.74652777778     
 ***N1:         331
 ***N2:       17965
 ***N3:        9310
 KeepNo in SCF sub:         509 natom:        6912 fraction:    7.3640046296296294E-002
 
 #MC process at MC step:        1796
 The searched configuration No :          522
 ***current normalized configurational entropy:    192070.60185185185     
 ***N1:         331
 ***N2:       17960
 ***N3:        9324
 KeepNo in SCF sub:         511 natom:        6912 fraction:    7.3929398148148154E-002
 
 #MC process at MC step:        1797
 The searched configuration No :          523
 ***current normalized configurational entropy:    191491.66666666666     
 ***N1:         330
 ***N2:       17952
 ***N3:        9339
 KeepNo in SCF sub:         515 natom:        6912 fraction:    7.4508101851851846E-002
 
 #MC process at MC step:        1798
 The searched configuration No :          524
 ***current normalized configurational entropy:    190913.10763888888     
 ***N1:         329
 ***N2:       17957
 ***N3:        9326
 KeepNo in SCF sub:         514 natom:        6912 fraction:    7.4363425925925930E-002
 
 #MC process at MC step:        1799
 The searched configuration No :          525
 ***current normalized configurational entropy:    190334.51967592593     
 ***N1:         328
 ***N2:       17961
 ***N3:        9331
 KeepNo in SCF sub:         509 natom:        6912 fraction:    7.3640046296296294E-002
 
 #MC process at MC step:        1805
 The searched configuration No :          526
 ***current normalized configurational entropy:    188598.69791666666     
 ***N1:         325
 ***N2:       17971
 ***N3:        9323
 KeepNo in SCF sub:         503 natom:        6912 fraction:    7.2771990740740741E-002
 
 #MC process at MC step:        1808
 The searched configuration No :          527
 ***current normalized configurational entropy:    183969.53125000000     
 ***N1:         317
 ***N2:       17987
 ***N3:        9302
 KeepNo in SCF sub:         491 natom:        6912 fraction:    7.1035879629629636E-002
 
 #MC process at MC step:        1809
 The searched configuration No :          528
 ***current normalized configurational entropy:    183391.31944444444     
 ***N1:         316
 ***N2:       18004
 ***N3:        9278
 KeepNo in SCF sub:         483 natom:        6912 fraction:    6.9878472222222224E-002
 
 #MC process at MC step:        1811
 The searched configuration No :          529
 ***current normalized configurational entropy:    183391.20370370371     
 ***N1:         316
 ***N2:       18000
 ***N3:        9282
 KeepNo in SCF sub:         486 natom:        6912 fraction:    7.0312500000000000E-002
 
 #MC process at MC step:        1838
 The searched configuration No :          530
 ***current normalized configurational entropy:    183390.79861111112     
 ***N1:         316
 ***N2:       17986
 ***N3:        9295
 KeepNo in SCF sub:         492 natom:        6912 fraction:    7.1180555555555552E-002
 
 #MC process at MC step:        1843
 The searched configuration No :          531
 ***current normalized configurational entropy:    182812.70254629629     
 ***N1:         315
 ***N2:       18007
 ***N3:        9258
 KeepNo in SCF sub:         483 natom:        6912 fraction:    6.9878472222222224E-002
 
 #MC process at MC step:        1863
 The searched configuration No :          532
 ***current normalized configurational entropy:    182812.58680555556     
 ***N1:         315
 ***N2:       18003
 ***N3:        9262
 KeepNo in SCF sub:         484 natom:        6912 fraction:    7.0023148148148154E-002
 
 #MC process at MC step:        1871
 The searched configuration No :          533
 ***current normalized configurational entropy:    182234.37500000000     
 ***N1:         314
 ***N2:       18020
 ***N3:        9235
 KeepNo in SCF sub:         484 natom:        6912 fraction:    7.0023148148148154E-002
 
 #MC process at MC step:        1872
 The searched configuration No :          534
 ***current normalized configurational entropy:    182234.31712962964     
 ***N1:         314
 ***N2:       18018
 ***N3:        9226
 KeepNo in SCF sub:         483 natom:        6912 fraction:    6.9878472222222224E-002
 
 #MC process at MC step:        1874
 The searched configuration No :          535
 ***current normalized configurational entropy:    182234.20138888888     
 ***N1:         314
 ***N2:       18014
 ***N3:        9242
 KeepNo in SCF sub:         490 natom:        6912 fraction:    7.0891203703703706E-002
 
 #MC process at MC step:        1884
 The searched configuration No :          536
 ***current normalized configurational entropy:    182233.99884259258     
 ***N1:         314
 ***N2:       18007
 ***N3:        9252
 KeepNo in SCF sub:         487 natom:        6912 fraction:    7.0457175925925930E-002
 
 #MC process at MC step:        1889
 The searched configuration No :          537
 ***current normalized configurational entropy:    182233.96990740742     
 ***N1:         314
 ***N2:       18006
 ***N3:        9256
 KeepNo in SCF sub:         492 natom:        6912 fraction:    7.1180555555555552E-002
 
 #MC process at MC step:        1892
 The searched configuration No :          538
 ***current normalized configurational entropy:    181655.17939814815     
 ***N1:         313
 ***N2:       18003
 ***N3:        9288
 KeepNo in SCF sub:         485 natom:        6912 fraction:    7.0167824074074070E-002
 
 #MC process at MC step:        1922
 The searched configuration No :          539
 ***current normalized configurational entropy:    181654.77430555556     
 ***N1:         313
 ***N2:       17989
 ***N3:        9286
 KeepNo in SCF sub:         496 natom:        6912 fraction:    7.1759259259259259E-002
 
 #MC process at MC step:        1924
 The searched configuration No :          540
 ***current normalized configurational entropy:    180497.54050925927     
 ***N1:         311
 ***N2:       17995
 ***N3:        9295
 KeepNo in SCF sub:         490 natom:        6912 fraction:    7.0891203703703706E-002
 
 #MC process at MC step:        1933
 The searched configuration No :          541
 ***current normalized configurational entropy:    179919.01041666666     
 ***N1:         310
 ***N2:       18001
 ***N3:        9301
 KeepNo in SCF sub:         484 natom:        6912 fraction:    7.0023148148148154E-002
 
 #MC process at MC step:        1934
 The searched configuration No :          542
 ***current normalized configurational entropy:    179918.80787037036     
 ***N1:         310
 ***N2:       17994
 ***N3:        9295
 KeepNo in SCF sub:         489 natom:        6912 fraction:    7.0746527777777776E-002
 
 #MC process at MC step:        1948
 The searched configuration No :          543
 ***current normalized configurational entropy:    179918.54745370371     
 ***N1:         310
 ***N2:       17985
 ***N3:        9343
 KeepNo in SCF sub:         484 natom:        6912 fraction:    7.0023148148148154E-002
 
 #MC process at MC step:        1949
 The searched configuration No :          544
 ***current normalized configurational entropy:    179918.37384259258     
 ***N1:         310
 ***N2:       17979
 ***N3:        9363
 KeepNo in SCF sub:         488 natom:        6912 fraction:    7.0601851851851846E-002
 
 #MC process at MC step:        1959
 The searched configuration No :          545
 ***current normalized configurational entropy:    179339.55439814815     
 ***N1:         309
 ***N2:       17975
 ***N3:        9334
 KeepNo in SCF sub:         496 natom:        6912 fraction:    7.1759259259259259E-002
 
 #MC process at MC step:        1962
 The searched configuration No :          546
 ***current normalized configurational entropy:    178761.25578703705     
 ***N1:         308
 ***N2:       17989
 ***N3:        9325
 KeepNo in SCF sub:         487 natom:        6912 fraction:    7.0457175925925930E-002
 
 #MC process at MC step:        1967
 The searched configuration No :          547
 ***current normalized configurational entropy:    178761.22685185185     
 ***N1:         308
 ***N2:       17988
 ***N3:        9322
 KeepNo in SCF sub:         491 natom:        6912 fraction:    7.1035879629629636E-002
 
 #MC process at MC step:        2012
 The searched configuration No :          548
 ***current normalized configurational entropy:    178760.99537037036     
 ***N1:         308
 ***N2:       17980
 ***N3:        9356
 KeepNo in SCF sub:         495 natom:        6912 fraction:    7.1614583333333329E-002
 
 #MC process at MC step:        2017
 The searched configuration No :          549
 ***current normalized configurational entropy:    177603.90625000000     
 ***N1:         306
 ***N2:       17991
 ***N3:        9325
 KeepNo in SCF sub:         487 natom:        6912 fraction:    7.0457175925925930E-002
 
 #MC process at MC step:        2018
 The searched configuration No :          550
 ***current normalized configurational entropy:    177603.73263888888     
 ***N1:         306
 ***N2:       17985
 ***N3:        9324
 KeepNo in SCF sub:         493 natom:        6912 fraction:    7.1325231481481483E-002
 
 #MC process at MC step:        2277
 The searched configuration No :          551
 ***current normalized configurational entropy:    176446.41203703705     
 ***N1:         304
 ***N2:       17988
 ***N3:        9315
 KeepNo in SCF sub:         495 natom:        6912 fraction:    7.1614583333333329E-002
 
 #MC process at MC step:        2311
 The searched configuration No :          552
 ***current normalized configurational entropy:    175867.73726851851     
 ***N1:         303
 ***N2:       17989
 ***N3:        9375
 KeepNo in SCF sub:         482 natom:        6912 fraction:    6.9733796296296294E-002
 
 #MC process at MC step:        2326
 The searched configuration No :          553
 ***current normalized configurational entropy:    175867.47685185185     
 ***N1:         303
 ***N2:       17980
 ***N3:        9395
 KeepNo in SCF sub:         483 natom:        6912 fraction:    6.9878472222222224E-002
 
 #MC process at MC step:        2376
 The searched configuration No :          554
 ***current normalized configurational entropy:    175288.80208333334     
 ***N1:         302
 ***N2:       17981
 ***N3:        9395
 KeepNo in SCF sub:         481 natom:        6912 fraction:    6.9589120370370364E-002
 
 #MC process at MC step:        2377
 The searched configuration No :          555
 ***current normalized configurational entropy:    175288.71527777778     
 ***N1:         302
 ***N2:       17978
 ***N3:        9411
 KeepNo in SCF sub:         484 natom:        6912 fraction:    7.0023148148148154E-002
 
 #MC process at MC step:        2387
 The searched configuration No :          556
 ***current normalized configurational entropy:    174710.27199074073     
 ***N1:         301
 ***N2:       17987
 ***N3:        9376
 KeepNo in SCF sub:         483 natom:        6912 fraction:    6.9878472222222224E-002
 
 #MC process at MC step:        2388
 The searched configuration No :          557
 ***current normalized configurational entropy:    174710.09837962964     
 ***N1:         301
 ***N2:       17981
 ***N3:        9397
 KeepNo in SCF sub:         484 natom:        6912 fraction:    7.0023148148148154E-002
 
 #MC process at MC step:        2394
 The searched configuration No :          558
 ***current normalized configurational entropy:    174710.04050925927     
 ***N1:         301
 ***N2:       17979
 ***N3:        9357
 KeepNo in SCF sub:         493 natom:        6912 fraction:    7.1325231481481483E-002
 
 #MC process at MC step:        2401
 The searched configuration No :          559
 ***current normalized configurational entropy:    174131.27893518520     
 ***N1:         300
 ***N2:       17977
 ***N3:        9377
 KeepNo in SCF sub:         488 natom:        6912 fraction:    7.0601851851851846E-002
 
 #MC process at MC step:        2402
 The searched configuration No :          560
 ***current normalized configurational entropy:    174131.13425925927     
 ***N1:         300
 ***N2:       17972
 ***N3:        9397
 KeepNo in SCF sub:         487 natom:        6912 fraction:    7.0457175925925930E-002
 
 #MC process at MC step:        2404
 The searched configuration No :          561
 ***current normalized configurational entropy:    174130.98958333334     
 ***N1:         300
 ***N2:       17967
 ***N3:        9396
 KeepNo in SCF sub:         493 natom:        6912 fraction:    7.1325231481481483E-002
 
 #MC process at MC step:        2409
 The searched configuration No :          562
 ***current normalized configurational entropy:    172973.92939814815     
 ***N1:         298
 ***N2:       17979
 ***N3:        9374
 KeepNo in SCF sub:         491 natom:        6912 fraction:    7.1035879629629636E-002
 
 #MC process at MC step:        2410
 The searched configuration No :          563
 ***current normalized configurational entropy:    172973.87152777778     
 ***N1:         298
 ***N2:       17977
 ***N3:        9365
 KeepNo in SCF sub:         491 natom:        6912 fraction:    7.1035879629629636E-002
 
 #MC process at MC step:        2411
 The searched configuration No :          564
 ***current normalized configurational entropy:    172973.35069444444     
 ***N1:         298
 ***N2:       17959
 ***N3:        9402
 KeepNo in SCF sub:         497 natom:        6912 fraction:    7.1903935185185189E-002
 
 #MC process at MC step:        2693
 The searched configuration No :          565
 ***current normalized configurational entropy:    172973.17708333334     
 ***N1:         298
 ***N2:       17953
 ***N3:        9428
 KeepNo in SCF sub:         491 natom:        6912 fraction:    7.1035879629629636E-002
 
 #MC process at MC step:        3814
 The searched configuration No :          566
 ***current normalized configurational entropy:    172395.02314814815     
 ***N1:         297
 ***N2:       17972
 ***N3:        9430
 KeepNo in SCF sub:         480 natom:        6912 fraction:    6.9444444444444448E-002
 
 #MC process at MC step:        3816
 The searched configuration No :          567
 ***current normalized configurational entropy:    171816.43518518520     
 ***N1:         296
 ***N2:       17976
 ***N3:        9420
 KeepNo in SCF sub:         480 natom:        6912 fraction:    6.9444444444444448E-002
 
 #MC process at MC step:        3817
 The searched configuration No :          568
 ***current normalized configurational entropy:    171816.34837962964     
 ***N1:         296
 ***N2:       17973
 ***N3:        9439
 KeepNo in SCF sub:         477 natom:        6912 fraction:    6.9010416666666671E-002
 
 #MC process at MC step:        3818
 The searched configuration No :          569
 ***current normalized configurational entropy:    171237.61574074073     
 ***N1:         295
 ***N2:       17972
 ***N3:        9442
 KeepNo in SCF sub:         475 natom:        6912 fraction:    6.8721064814814811E-002
 
 #MC process at MC step:        3820
 The searched configuration No :          570
 ***current normalized configurational entropy:    171237.09490740742     
 ***N1:         295
 ***N2:       17954
 ***N3:        9474
 KeepNo in SCF sub:         481 natom:        6912 fraction:    6.9589120370370364E-002
 
 #MC process at MC step:        5015
 The searched configuration No :          571
 ***current normalized configurational entropy:    171237.03703703705     
 ***N1:         295
 ***N2:       17952
 ***N3:        9487
 KeepNo in SCF sub:         488 natom:        6912 fraction:    7.0601851851851846E-002
 
 #MC process at MC step:        5699
 The searched configuration No :          572
 ***current normalized configurational entropy:    171236.89236111112     
 ***N1:         295
 ***N2:       17947
 ***N3:        9460
 KeepNo in SCF sub:         494 natom:        6912 fraction:    7.1469907407407413E-002
 
 #MC process at MC step:        6299
 The searched configuration No :          573
 ***current normalized configurational entropy:    171236.80555555556     
 ***N1:         295
 ***N2:       17944
 ***N3:        9462
 KeepNo in SCF sub:         501 natom:        6912 fraction:    7.2482638888888895E-002
 
 #MC process at MC step:        8502
 The searched configuration No :          574
 ***current normalized configurational entropy:    170662.41319444444     
 ***N1:         294
 ***N2:       18093
 ***N3:        8983
 KeepNo in SCF sub:         464 natom:        6912 fraction:    6.7129629629629636E-002
 
 #MC process at MC step:        8506
 The searched configuration No :          575
 ***current normalized configurational entropy:    169505.84490740742     
 ***N1:         292
 ***N2:       18122
 ***N3:        8904
 KeepNo in SCF sub:         459 natom:        6912 fraction:    6.6406250000000000E-002
 
 #MC process at MC step:        8510
 The searched configuration No :          576
 ***current normalized configurational entropy:    167191.75347222222     
 ***N1:         288
 ***N2:       18147
 ***N3:        8845
 KeepNo in SCF sub:         445 natom:        6912 fraction:    6.4380787037037035E-002
 
 #MC process at MC step:        8513
 The searched configuration No :          577
 ***current normalized configurational entropy:    164877.31481481480     
 ***N1:         284
 ***N2:       18160
 ***N3:        8797
 KeepNo in SCF sub:         444 natom:        6912 fraction:    6.4236111111111105E-002
 
 #MC process at MC step:        8518
 The searched configuration No :          578
 ***current normalized configurational entropy:    164877.14120370371     
 ***N1:         284
 ***N2:       18154
 ***N3:        8793
 KeepNo in SCF sub:         449 natom:        6912 fraction:    6.4959490740740741E-002
 
 #MC process at MC step:        8520
 The searched configuration No :          579
 ***current normalized configurational entropy:    164877.02546296295     
 ***N1:         284
 ***N2:       18150
 ***N3:        8800
 KeepNo in SCF sub:         450 natom:        6912 fraction:    6.5104166666666671E-002
 
 #MC process at MC step:        8521
 The searched configuration No :          580
 ***current normalized configurational entropy:    164298.72685185185     
 ***N1:         283
 ***N2:       18164
 ***N3:        8771
 KeepNo in SCF sub:         445 natom:        6912 fraction:    6.4380787037037035E-002
 
 #MC process at MC step:        8522
 The searched configuration No :          581
 ***current normalized configurational entropy:    163719.84953703705     
 ***N1:         282
 ***N2:       18158
 ***N3:        8794
 KeepNo in SCF sub:         447 natom:        6912 fraction:    6.4670138888888895E-002
 
 #MC process at MC step:        8523
 The searched configuration No :          582
 ***current normalized configurational entropy:    163141.29050925927     
 ***N1:         281
 ***N2:       18163
 ***N3:        8798
 KeepNo in SCF sub:         441 natom:        6912 fraction:    6.3802083333333329E-002
 
 #MC process at MC step:        8524
 The searched configuration No :          583
 ***current normalized configurational entropy:    163141.00115740742     
 ***N1:         281
 ***N2:       18153
 ***N3:        8781
 KeepNo in SCF sub:         447 natom:        6912 fraction:    6.4670138888888895E-002
 
 #MC process at MC step:        8526
 The searched configuration No :          584
 ***current normalized configurational entropy:    162562.44212962964     
 ***N1:         280
 ***N2:       18158
 ***N3:        8768
 KeepNo in SCF sub:         447 natom:        6912 fraction:    6.4670138888888895E-002
 
 #MC process at MC step:        8530
 The searched configuration No :          585
 ***current normalized configurational entropy:    161984.02777777778     
 ***N1:         279
 ***N2:       18168
 ***N3:        8781
 KeepNo in SCF sub:         440 natom:        6912 fraction:    6.3657407407407413E-002
 
 #MC process at MC step:        8531
 The searched configuration No :          586
 ***current normalized configurational entropy:    161405.06365740742     
 ***N1:         278
 ***N2:       18159
 ***N3:        8783
 KeepNo in SCF sub:         444 natom:        6912 fraction:    6.4236111111111105E-002
 
 #MC process at MC step:        8538
 The searched configuration No :          587
 ***current normalized configurational entropy:    161404.91898148149     
 ***N1:         278
 ***N2:       18154
 ***N3:        8787
 KeepNo in SCF sub:         450 natom:        6912 fraction:    6.5104166666666671E-002
 
 #MC process at MC step:        8762
 The searched configuration No :          588
 ***current normalized configurational entropy:    160826.85185185185     
 ***N1:         277
 ***N2:       18176
 ***N3:        8824
 KeepNo in SCF sub:         426 natom:        6912 fraction:    6.1631944444444448E-002
 
 #MC process at MC step:        8768
 The searched configuration No :          589
 ***current normalized configurational entropy:    160826.38888888888     
 ***N1:         277
 ***N2:       18160
 ***N3:        8843
 KeepNo in SCF sub:         428 natom:        6912 fraction:    6.1921296296296294E-002
 
 #MC process at MC step:        8967
 The searched configuration No :          590
 ***current normalized configurational entropy:    160826.24421296295     
 ***N1:         277
 ***N2:       18155
 ***N3:        8812
 KeepNo in SCF sub:         436 natom:        6912 fraction:    6.3078703703703706E-002
 
 #MC process at MC step:        8994
 The searched configuration No :          591
 ***current normalized configurational entropy:    160825.92592592593     
 ***N1:         277
 ***N2:       18144
 ***N3:        8815
 KeepNo in SCF sub:         448 natom:        6912 fraction:    6.4814814814814811E-002
 
 #MC process at MC step:        9145
 The searched configuration No :          592
 ***current normalized configurational entropy:    160248.00347222222     
 ***N1:         276
 ***N2:       18171
 ***N3:        8752
 KeepNo in SCF sub:         439 natom:        6912 fraction:    6.3512731481481483E-002
 
 #MC process at MC step:        9167
 The searched configuration No :          593
 ***current normalized configurational entropy:    160247.88773148149     
 ***N1:         276
 ***N2:       18167
 ***N3:        8740
 KeepNo in SCF sub:         443 natom:        6912 fraction:    6.4091435185185189E-002
 
 #MC process at MC step:        9168
 The searched configuration No :          594
 ***current normalized configurational entropy:    160247.65625000000     
 ***N1:         276
 ***N2:       18159
 ***N3:        8751
 KeepNo in SCF sub:         449 natom:        6912 fraction:    6.4959490740740741E-002
 
 #MC process at MC step:        9208
 The searched configuration No :          595
 ***current normalized configurational entropy:    159669.44444444444     
 ***N1:         275
 ***N2:       18176
 ***N3:        8730
 KeepNo in SCF sub:         436 natom:        6912 fraction:    6.3078703703703706E-002
 
 #MC process at MC step:        9231
 The searched configuration No :          596
 ***current normalized configurational entropy:    159669.32870370371     
 ***N1:         275
 ***N2:       18172
 ***N3:        8708
 KeepNo in SCF sub:         450 natom:        6912 fraction:    6.5104166666666671E-002
 
 #MC process at MC step:        9232
 The searched configuration No :          597
 ***current normalized configurational entropy:    159091.05902777778     
 ***N1:         274
 ***N2:       18187
 ***N3:        8672
 KeepNo in SCF sub:         445 natom:        6912 fraction:    6.4380787037037035E-002
 
 #MC process at MC step:        9241
 The searched configuration No :          598
 ***current normalized configurational entropy:    159090.91435185185     
 ***N1:         274
 ***N2:       18182
 ***N3:        8691
 KeepNo in SCF sub:         450 natom:        6912 fraction:    6.5104166666666671E-002
 
 #MC process at MC step:        9314
 The searched configuration No :          599
 ***current normalized configurational entropy:    157934.83796296295     
 ***N1:         272
 ***N2:       18228
 ***N3:        8544
 KeepNo in SCF sub:         436 natom:        6912 fraction:    6.3078703703703706E-002
 
 #MC process at MC step:        9315
 The searched configuration No :          600
 ***current normalized configurational entropy:    157934.69328703705     
 ***N1:         272
 ***N2:       18223
 ***N3:        8568
 KeepNo in SCF sub:         439 natom:        6912 fraction:    6.3512731481481483E-002
 
 #MC process at MC step:        9316
 The searched configuration No :          601
 ***current normalized configurational entropy:    157934.60648148149     
 ***N1:         272
 ***N2:       18220
 ***N3:        8570
 KeepNo in SCF sub:         444 natom:        6912 fraction:    6.4236111111111105E-002
 
 #MC process at MC step:        9317
 The searched configuration No :          602
 ***current normalized configurational entropy:    157934.51967592593     
 ***N1:         272
 ***N2:       18217
 ***N3:        8565
 KeepNo in SCF sub:         443 natom:        6912 fraction:    6.4091435185185189E-002
 
 #MC process at MC step:        9318
 The searched configuration No :          603
 ***current normalized configurational entropy:    156777.57523148149     
 ***N1:         270
 ***N2:       18233
 ***N3:        8536
 KeepNo in SCF sub:         436 natom:        6912 fraction:    6.3078703703703706E-002
 
 #MC process at MC step:        9324
 The searched configuration No :          604
 ***current normalized configurational entropy:    155619.96527777778     
 ***N1:         268
 ***N2:       18226
 ***N3:        8577
 KeepNo in SCF sub:         437 natom:        6912 fraction:    6.3223379629629636E-002
 
 #MC process at MC step:        9325
 The searched configuration No :          605
 ***current normalized configurational entropy:    154462.90509259258     
 ***N1:         266
 ***N2:       18238
 ***N3:        8530
 KeepNo in SCF sub:         433 natom:        6912 fraction:    6.2644675925925930E-002
 
 #MC process at MC step:        9326
 The searched configuration No :          606
 ***current normalized configurational entropy:    153305.72916666666     
 ***N1:         264
 ***N2:       18246
 ***N3:        8526
 KeepNo in SCF sub:         426 natom:        6912 fraction:    6.1631944444444448E-002
 
 #MC process at MC step:        9327
 The searched configuration No :          607
 ***current normalized configurational entropy:    153305.67129629629     
 ***N1:         264
 ***N2:       18244
 ***N3:        8535
 KeepNo in SCF sub:         426 natom:        6912 fraction:    6.1631944444444448E-002
 
 #MC process at MC step:        9328
 The searched configuration No :          608
 ***current normalized configurational entropy:    152727.17013888888     
 ***N1:         263
 ***N2:       18251
 ***N3:        8512
 KeepNo in SCF sub:         425 natom:        6912 fraction:    6.1487268518518517E-002
 
 #MC process at MC step:        9329
 The searched configuration No :          609
 ***current normalized configurational entropy:    152147.97453703705     
 ***N1:         262
 ***N2:       18234
 ***N3:        8534
 KeepNo in SCF sub:         433 natom:        6912 fraction:    6.2644675925925930E-002
 
 #MC process at MC step:        9332
 The searched configuration No :          610
 ***current normalized configurational entropy:    150991.37731481480     
 ***N1:         260
 ***N2:       18262
 ***N3:        8503
 KeepNo in SCF sub:         427 natom:        6912 fraction:    6.1776620370370371E-002
 
 #MC process at MC step:        9339
 The searched configuration No :          611
 ***current normalized configurational entropy:    150991.00115740742     
 ***N1:         260
 ***N2:       18249
 ***N3:        8509
 KeepNo in SCF sub:         430 natom:        6912 fraction:    6.2210648148148147E-002
 
 #MC process at MC step:        9340
 The searched configuration No :          612
 ***current normalized configurational entropy:    150990.97222222222     
 ***N1:         260
 ***N2:       18248
 ***N3:        8506
 KeepNo in SCF sub:         429 natom:        6912 fraction:    6.2065972222222224E-002
 
 #MC process at MC step:        9341
 The searched configuration No :          613
 ***current normalized configurational entropy:    150990.74074074073     
 ***N1:         260
 ***N2:       18240
 ***N3:        8513
 KeepNo in SCF sub:         435 natom:        6912 fraction:    6.2934027777777776E-002
 
 #MC process at MC step:        9355
 The searched configuration No :          614
 ***current normalized configurational entropy:    150412.23958333334     
 ***N1:         259
 ***N2:       18247
 ***N3:        8551
 KeepNo in SCF sub:         427 natom:        6912 fraction:    6.1776620370370371E-002
 
 #MC process at MC step:        9360
 The searched configuration No :          615
 ***current normalized configurational entropy:    149833.99884259258     
 ***N1:         258
 ***N2:       18263
 ***N3:        8487
 KeepNo in SCF sub:         421 natom:        6912 fraction:    6.0908564814814818E-002
 
 #MC process at MC step:        9362
 The searched configuration No :          616
 ***current normalized configurational entropy:    149833.79629629629     
 ***N1:         258
 ***N2:       18256
 ***N3:        8484
 KeepNo in SCF sub:         424 natom:        6912 fraction:    6.1342592592592594E-002
 
 #MC process at MC step:        9364
 The searched configuration No :          617
 ***current normalized configurational entropy:    149833.65162037036     
 ***N1:         258
 ***N2:       18251
 ***N3:        8503
 KeepNo in SCF sub:         427 natom:        6912 fraction:    6.1776620370370371E-002
 
 #MC process at MC step:        9394
 The searched configuration No :          618
 ***current normalized configurational entropy:    148098.69791666666     
 ***N1:         255
 ***N2:       18291
 ***N3:        8405
 KeepNo in SCF sub:         414 natom:        6912 fraction:    5.9895833333333336E-002
 
 #MC process at MC step:        9395
 The searched configuration No :          619
 ***current normalized configurational entropy:    146941.26157407407     
 ***N1:         253
 ***N2:       18290
 ***N3:        8414
 KeepNo in SCF sub:         414 natom:        6912 fraction:    5.9895833333333336E-002
 
 #MC process at MC step:        9396
 The searched configuration No :          620
 ***current normalized configurational entropy:    145784.28819444444     
 ***N1:         251
 ***N2:       18305
 ***N3:        8398
 KeepNo in SCF sub:         407 natom:        6912 fraction:    5.8883101851851853E-002
 
 #MC process at MC step:        9397
 The searched configuration No :          621
 ***current normalized configurational entropy:    145205.67129629629     
 ***N1:         250
 ***N2:       18308
 ***N3:        8390
 KeepNo in SCF sub:         403 natom:        6912 fraction:    5.8304398148148147E-002
 
 #MC process at MC step:        9400
 The searched configuration No :          622
 ***current normalized configurational entropy:    144626.64930555556     
 ***N1:         249
 ***N2:       18297
 ***N3:        8400
 KeepNo in SCF sub:         398 natom:        6912 fraction:    5.7581018518518517E-002
 
 #MC process at MC step:        9401
 The searched configuration No :          623
 ***current normalized configurational entropy:    142311.83449074073     
 ***N1:         245
 ***N2:       18297
 ***N3:        8389
 KeepNo in SCF sub:         401 natom:        6912 fraction:    5.8015046296296294E-002
 
 #MC process at MC step:        9403
 The searched configuration No :          624
 ***current normalized configurational entropy:    139997.71412037036     
 ***N1:         241
 ***N2:       18321
 ***N3:        8373
 KeepNo in SCF sub:         388 natom:        6912 fraction:    5.6134259259259259E-002
 
 #MC process at MC step:        9404
 The searched configuration No :          625
 ***current normalized configurational entropy:    138262.03703703705     
 ***N1:         238
 ***N2:       18336
 ***N3:        8346
 KeepNo in SCF sub:         386 natom:        6912 fraction:    5.5844907407407406E-002
 
 #MC process at MC step:        9405
 The searched configuration No :          626
 ***current normalized configurational entropy:    137683.18865740742     
 ***N1:         237
 ***N2:       18331
 ***N3:        8348
 KeepNo in SCF sub:         385 natom:        6912 fraction:    5.5700231481481483E-002
 
 #MC process at MC step:        9406
 The searched configuration No :          627
 ***current normalized configurational entropy:    137104.54282407407     
 ***N1:         236
 ***N2:       18333
 ***N3:        8346
 KeepNo in SCF sub:         387 natom:        6912 fraction:    5.5989583333333336E-002
 
 #MC process at MC step:        9416
